#
# This file is autogenerated by pip-compile with Python 3.10
# by the following command:
#
#    fiot extras set-requirements --update-requirements
#

et-xmlfile==1.1.0         # via openpyxl
fastiot==0.9.17           # via mvdp (pyproject.toml)
msgpack==1.0.5            # via fastiot
nats-py==2.2.0            # via fastiot
numpy==1.24.3             # via pandas
openpyxl==3.1.2           # via mvdp (pyproject.toml)
pandas==2.0.1             # via mvdp (pyproject.toml)
pydantic==1.10.7          # via fastiot
python-dateutil==2.8.2    # via pandas
pytz==2023.3              # via pandas
pyyaml==6.0               # via fastiot
six==1.16.0               # via python-dateutil
typing-extensions==4.5.0  # via pydantic
tzdata==2023.3            # via pandas
